1/23/2020,Imported,1
1/23/2020,Local,0
1/24/2020,Imported,2
1/24/2020,Local,0
1/25/2020,Imported,1
1/25/2020,Local,0
1/26/2020,Imported,0
1/26/2020,Local,0
1/27/2020,Imported,3
1/27/2020,Local,0
1/28/2020,Imported,1
1/28/2020,Local,0
1/29/2020,Imported,4
1/29/2020,Local,0
1/30/2020,Imported,2
1/30/2020,Local,0
1/31/2020,Imported,3
1/31/2020,Local,0
2/1/2020,Imported,1
2/1/2020,Local,0
2/2/2020,Imported,0
2/2/2020,Local,0
2/3/2020,Imported,2
2/3/2020,Local,3
2/4/2020,Imported,1
2/4/2020,Local,2
2/5/2020,Imported,0
2/5/2020,Local,3
2/6/2020,Imported,0
2/6/2020,Local,4
2/7/2020,Imported,0
2/7/2020,Local,4
2/8/2020,Imported,0
2/8/2020,Local,6
2/9/2020,Imported,0
2/9/2020,Local,1
2/10/2020,Imported,1
2/10/2020,Local,2
2/11/2020,Imported,0
2/11/2020,Local,2
2/12/2020,Imported,0
2/12/2020,Local,4
2/13/2020,Imported,0
2/13/2020,Local,9
2/14/2020,Imported,0
2/14/2020,Local,6
2/15/2020,Imported,0
2/15/2020,Local,6
2/16/2020,Imported,1
2/16/2020,Local,1
2/17/2020,Imported,0
2/17/2020,Local,3
2/18/2020,Imported,0
2/18/2020,Local,3
2/19/2020,Imported,0
2/19/2020,Local,2
2/20/2020,Imported,0
2/20/2020,Local,2
2/21/2020,Imported,1
2/21/2020,Local,1
2/22/2020,Imported,0
2/22/2020,Local,2
2/23/2020,Imported,0
2/23/2020,Local,1
2/24/2020,Imported,0
2/24/2020,Local,0
2/25/2020,Imported,0
2/25/2020,Local,0
2/26/2020,Imported,0
2/26/2020,Local,3
2/27/2020,Imported,0
2/27/2020,Local,3
2/28/2020,Imported,0
2/28/2020,Local,3
2/29/2020,Imported,0
2/29/2020,Local,2
3/1/2020,Imported,0
3/1/2020,Local,5
3/2/2020,Imported,0
3/2/2020,Local,2
3/3/2020,Imported,0
3/3/2020,Local,2
3/4/2020,Imported,1
3/4/2020,Local,2
3/5/2020,Imported,0
3/5/2020,Local,5
3/6/2020,Imported,4
3/6/2020,Local,15
3/7/2020,Imported,0
3/7/2020,Local,6
3/8/2020,Imported,3
3/8/2020,Local,6
3/9/2020,Imported,1
3/9/2020,Local,9
3/10/2020,Imported,3
3/10/2020,Local,4
3/11/2020,Imported,7
3/11/2020,Local,2
3/12/2020,Imported,7
3/12/2020,Local,3
3/13/2020,Imported,10
3/13/2020,Local,5
3/14/2020,Imported,10
3/14/2020,Local,5
3/15/2020,Imported,10
3/15/2020,Local,3
3/16/2020,Imported,9
3/16/2020,Local,6
3/17/2020,Imported,31
3/17/2020,Local,9
3/18/2020,Imported,24
3/18/2020,Local,13
3/19/2020,Imported,26
3/19/2020,Local,13
3/20/2020,Imported,36
3/20/2020,Local,10
3/21/2020,Imported,35
3/21/2020,Local,6
3/22/2020,Imported,46
3/22/2020,Local,7
3/23/2020,Imported,18
3/23/2020,Local,9
3/24/2020,Imported,42
3/24/2020,Local,31
3/25/2020,Imported,33
3/25/2020,Local,24
3/26/2020,Imported,25
3/26/2020,Local,29
3/27/2020,Imported,42
3/27/2020,Local,27
3/28/2020,Imported,7
3/28/2020,Local,12
3/29/2020,Imported,24
3/29/2020,Local,18
3/30/2020,Imported,9
3/30/2020,Local,26
3/31/2020,Imported,16
3/31/2020,Local,31
4/1/2020,Imported,20
